time: 0.014864683151245117, average: 1.4864683151245117e-05
p0 = Tree[a, {Tree[a, {a,a,Tree[a, {a}]}]}]
p1 = Tree[a, {a,a,Tree[a, {a,a}]}]
p2 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]}]
p3 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
p4 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}],a}]}]}]
p5 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p6 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p7 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p8 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p9 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p10 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p11 = Tree[a, {Tree[a, {a}],a,a,a}]
p12 = Tree[a, {Tree[a, {a,a,a,a}]}]
p13 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p14 = Tree[a, {Tree[a, {Tree[a, {a,a}]}],a}]
p15 = Tree[a, {Tree[a, {a,a,Tree[a, {a}]}]}]
p16 = Tree[a, {Tree[a, {a}],Tree[a, {Tree[a, {a}]}]}]
p17 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p18 = Tree[a, {Tree[a, {a,a}],a,a}]
p19 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p20 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p21 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p22 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p23 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}]}],a}]
p24 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p25 = Tree[a, {Tree[a, {a}],Tree[a, {a}],a}]
p26 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p27 = Tree[a, {Tree[a, {a,a,a,a}]}]
p28 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p29 = Tree[a, {a,a,Tree[a, {Tree[a, {a}]}]}]
p30 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p31 = Tree[a, {a,Tree[a, {a}],Tree[a, {a}]}]
p32 = Tree[a, {Tree[a, {Tree[a, {a}],a,a}]}]
p33 = Tree[a, {Tree[a, {a,a,Tree[a, {a}]}]}]
p34 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p35 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p36 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p37 = Tree[a, {a,a,a,Tree[a, {a}]}]
p38 = Tree[a, {a,Tree[a, {a}],a,a}]
p39 = Tree[a, {Tree[a, {Tree[a, {a}],a}],a}]
p40 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p41 = Tree[a, {Tree[a, {Tree[a, {a}]}],Tree[a, {a}]}]
p42 = Tree[a, {a,Tree[a, {a,a,a}]}]
p43 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p44 = Tree[a, {a,Tree[a, {Tree[a, {a}]}],a}]
p45 = Tree[a, {Tree[a, {a,a,a,a}]}]
p46 = Tree[a, {a,Tree[a, {Tree[a, {a,a}]}]}]
p47 = Tree[a, {Tree[a, {a,a}],a,a}]
p48 = Tree[a, {a,a,a,a,a}]
p49 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p50 = Tree[a, {Tree[a, {a}],a,a,a}]
p51 = Tree[a, {Tree[a, {a,a,Tree[a, {a}]}]}]
p52 = Tree[a, {Tree[a, {a,a,a,a}]}]
p53 = Tree[a, {a,Tree[a, {a}],a,a}]
p54 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a,a}]}]}]}]
p55 = Tree[a, {a,a,a,Tree[a, {a}]}]
p56 = Tree[a, {Tree[a, {a,Tree[a, {a,a}]}]}]
p57 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
