time: 0.0010526180267333984, average: 1.0526180267333984e-05
p0 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p1 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p2 = Tree[a, {Tree[a, {a,Tree[a, {a}],a}]}]
p3 = Tree[a, {a,Tree[a, {Tree[a, {Tree[a, {a}]}]}]}]
p4 = Tree[a, {Tree[a, {a,a,a,a}]}]
p5 = Tree[a, {Tree[a, {a,a}],a,a}]
p6 = Tree[a, {Tree[a, {Tree[a, {a}]}],a,a}]
p7 = Tree[a, {a,Tree[a, {Tree[a, {a}],a}]}]
p8 = Tree[a, {Tree[a, {a,Tree[a, {Tree[a, {a}]}]}]}]
p9 = Tree[a, {a,a,a,a,a}]
p10 = Tree[a, {Tree[a, {a,a,Tree[a, {a}]}]}]
p11 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p12 = Tree[a, {a,Tree[a, {Tree[a, {a}]}],a}]
p13 = Tree[a, {Tree[a, {a,a,a}],a}]
p14 = Tree[a, {Tree[a, {a}],Tree[a, {a,a}]}]
p15 = Tree[a, {a,a,Tree[a, {a}],a}]
p16 = Tree[a, {Tree[a, {Tree[a, {a,a}]}],a}]
p17 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p18 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p19 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p20 = Tree[a, {Tree[a, {Tree[a, {a,a,a}]}]}]
p21 = Tree[a, {a,Tree[a, {a,Tree[a, {a}]}]}]
p22 = Tree[a, {Tree[a, {a}],a,Tree[a, {a}]}]
p23 = Tree[a, {a,a,a,a,a}]
p24 = Tree[a, {Tree[a, {a,Tree[a, {a}]}],a}]
p25 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
p26 = Tree[a, {Tree[a, {Tree[a, {a,Tree[a, {a}]}]}]}]
p27 = Tree[a, {a,Tree[a, {a,a}],a}]
p28 = Tree[a, {a,a,a,Tree[a, {a}]}]
p29 = Tree[a, {Tree[a, {a,a,a}],a}]
p30 = Tree[a, {Tree[a, {a,a,a,a}]}]
p31 = Tree[a, {a,Tree[a, {a,a,a}]}]
p32 = Tree[a, {Tree[a, {a,a,a,a}]}]
p33 = Tree[a, {Tree[a, {a,a}],Tree[a, {a}]}]
p34 = Tree[a, {Tree[a, {Tree[a, {Tree[a, {a}]}],a}]}]
